"id","code","address","rating","original_price","damage_reduction","market_value","last_sold_price","house_satisfaction","status","fluvial_base_protection","pluvial_base_protection","fluvial_house_protection","pluvial_house_protection","last_round_comm_fluvial","last_round_comm_pluvial","last_round_house_fluvial","last_round_house_pluvial","house_id","group_id","owner_id"
"914","N01","Stickroad 17","9","425000","0","425000","425000","2","OCCUPIED","10","8","11","9","NULL","3","NULL","3","218","79","577"
"915","N04","Twiglane 8\n","6","200000","0","200000","255000","2","OCCUPIED","10","8","11","9","NULL","3","NULL","3","221","79","576"
"916","N07","Leafstreet 26\n","3","100000","0","100000","100000","0","OCCUPIED","10","8","0","0","NULL","3","NULL","3","224","79","574"
"917","D01","Stonelane 13\n","8","300000","0","300000","NULL","0","NOT_AVAILABLE","10","6","0","0","NULL","3","NULL","3","225","79","NULL"
"918","D04","Steelstreet 22\n","5","160000","0","160000","160000","2","OCCUPIED","10","6","10","7","NULL","3","NULL","3","228","79","573"
"919","D05","Steelstreet 20\n","5","160000","0","160000","160000","3","OCCUPIED","10","6","11","7","NULL","3","NULL","3","229","79","579"
"920","D10","Brickroad 6\n","2","80000","0","80000","105000","2","OCCUPIED","10","6","11","7","NULL","3","NULL","3","234","79","575"
"921","U01","Woolstreet 33\n","6","200000","0","195000","210000","0","OCCUPIED","7","8","8","9","2","3","2","3","235","79","578"
"922","U04","Grassroad 54\n","4","125000","0","120000","125000","0","OCCUPIED","7","8","0","0","2","3","2","3","238","79","572"
"923","U10","Twiglane 48\n","2","70000","0","65000","NULL","0","NOT_AVAILABLE","7","8","0","0","2","3","2","3","244","79","NULL"
"924","N05","Twiglane 5\n\n\n","6","200000","0","200000","200000","3","OCCUPIED","10","8","10","9","NULL","2","NULL","2","222","81","592"
"925","D02","Stonelane 11\n\n","8","300000","0","300000","NULL","0","NOT_AVAILABLE","10","6","0","0","NULL","2","NULL","2","226","81","NULL"
"926","D09","Brickroad 4\n\n","2","80000","0","80000","80000","1","OCCUPIED","10","6","11","6","NULL","2","NULL","2","233","81","588"
"927","U05","Grassroad 52\n\n","4","125000","0","125000","NULL","0","NOT_AVAILABLE","7","8","0","0","NULL","2","NULL","2","239","81","NULL"
"928","U09","Twiglane 44\n\n","2","70000","0","70000","NULL","0","NOT_AVAILABLE","7","8","0","0","NULL","2","NULL","2","243","81","NULL"
"929","N05","Twiglane 5\n\n\n","6","200000","0","200000","NULL","0","NOT_AVAILABLE","10","8","0","0","NULL","3","NULL","3","222","78","NULL"
"930","D02","Stonelane 11\n\n","8","300000","0","300000","NULL","0","NOT_AVAILABLE","10","6","0","0","NULL","3","NULL","3","226","78","NULL"
"931","D09","Brickroad 4\n\n","2","80000","0","80000","NULL","0","NOT_AVAILABLE","10","6","0","0","NULL","3","NULL","3","233","78","NULL"
"932","U05","Grassroad 52\n\n","4","125000","0","115000","NULL","0","NOT_AVAILABLE","7","8","0","0","3","3","3","3","239","78","NULL"
"933","U09","Twiglane 44\n\n","2","70000","0","60000","NULL","0","NOT_AVAILABLE","7","8","0","0","3","3","3","3","243","78","NULL"
"934","N05","Twiglane 5\n\n\n","6","200000","0","200000","NULL","0","NOT_AVAILABLE","10","8","0","0","NULL","2","NULL","2","222","77","NULL"
"935","D02","Stonelane 11\n\n","8","300000","0","300000","NULL","0","NOT_AVAILABLE","10","6","0","0","NULL","3","NULL","3","226","77","NULL"
"936","D09","Brickroad 4\n\n","2","80000","0","80000","NULL","0","NOT_AVAILABLE","10","6","0","0","NULL","3","NULL","3","233","77","NULL"
"937","U05","Grassroad 52\n\n","4","125000","0","125000","NULL","0","NOT_AVAILABLE","7","8","0","0","NULL","2","NULL","2","239","77","NULL"
"938","U09","Twiglane 44\n\n","2","70000","0","70000","70000","0","OCCUPIED","7","8","8","9","NULL","2","NULL","NULL","243","77","558"
"939","N05","Twiglane 5\n\n\n","6","200000","0","190000","200000","1","OCCUPIED","10","8","11","9","3","3","3","3","222","80","587"
"940","D02","Stonelane 11\n\n","8","300000","0","290000","NULL","0","NOT_AVAILABLE","10","6","0","0","3","3","3","3","226","80","NULL"
"941","D09","Brickroad 4\n\n","2","80000","0","70000","NULL","0","NOT_AVAILABLE","10","6","0","0","3","3","3","3","233","80","NULL"
"942","U05","Grassroad 52\n\n","4","125000","0","115000","NULL","0","NOT_AVAILABLE","7","8","0","0","3","3","3","3","239","80","NULL"
"943","U09","Twiglane 44\n\n","2","70000","0","60000","NULL","0","NOT_AVAILABLE","7","8","0","0","3","3","3","3","243","80","NULL"
"944","N06","Leafstreet 28\n\n","3","100000","0","100000","NULL","0","AVAILABLE","10","8","1","0","NULL","3","NULL","3","223","78","NULL"
"945","D03","Stonelane 15\n\n","8","300000","0","300000","NULL","0","AVAILABLE","10","6","0","0","NULL","3","NULL","3","227","78","NULL"
"946","D06","Steelstreet 25\n\n","5","160000","0","160000","NULL","0","AVAILABLE","10","6","0","1","NULL","3","NULL","3","230","78","NULL"
"947","U02","Woolstreet 37\n\n","6","200000","0","190000","NULL","0","AVAILABLE","7","8","1","1","3","3","3","3","236","78","NULL"
"948","U06","Grassroad 51\n\n","4","125000","0","115000","NULL","0","AVAILABLE","7","8","1","0","3","3","3","3","240","78","NULL"
"949","U07","Grassroad 53","4","125000","0","115000","NULL","0","AVAILABLE","7","8","1","2","3","3","3","NULL","241","78","NULL"
"950","N05","Twiglane 5\n\n\n","6","200000","0","200000","NULL","0","NOT_AVAILABLE","10","8","0","0","NULL","3","NULL","3","222","79","NULL"
"951","D02","Stonelane 11\n\n","8","300000","0","300000","NULL","0","NOT_AVAILABLE","10","6","0","0","NULL","3","NULL","3","226","79","NULL"
"952","D09","Brickroad 4\n\n","2","80000","0","80000","NULL","0","NOT_AVAILABLE","10","6","0","0","NULL","3","NULL","3","233","79","NULL"
"953","U05","Grassroad 52\n\n","4","125000","0","120000","NULL","0","NOT_AVAILABLE","7","8","0","0","2","3","2","3","239","79","NULL"
"954","U09","Twiglane 44\n\n","2","70000","0","65000","NULL","0","NOT_AVAILABLE","7","8","0","0","2","3","2","3","243","79","NULL"
"955","N06","Leafstreet 28\n\n","3","100000","0","100000","NULL","0","AVAILABLE","10","8","1","0","NULL","NULL","NULL","NULL","223","81","NULL"
"956","D03","Stonelane 15\n\n","8","300000","0","300000","NULL","0","AVAILABLE","10","6","0","0","NULL","NULL","NULL","NULL","227","81","NULL"
"957","D06","Steelstreet 25\n\n","5","160000","0","160000","NULL","0","AVAILABLE","10","6","0","1","NULL","NULL","NULL","NULL","230","81","NULL"
"958","U02","Woolstreet 37\n\n","6","200000","0","200000","NULL","0","AVAILABLE","7","8","1","1","NULL","NULL","NULL","NULL","236","81","NULL"
"959","U06","Grassroad 51\n\n","4","125000","0","125000","125000","2","OCCUPIED","7","8","8","9","NULL","NULL","NULL","NULL","240","81","591"
"960","U07","Grassroad 53","4","125000","0","125000","NULL","0","AVAILABLE","7","8","1","2","NULL","NULL","NULL","NULL","241","81","NULL"
"961","N06","Leafstreet 28\n\n","3","100000","0","100000","NULL","0","AVAILABLE","10","8","1","0","NULL","NULL","NULL","NULL","223","77","NULL"
"962","D03","Stonelane 15\n\n","8","300000","0","300000","NULL","0","AVAILABLE","10","6","0","0","NULL","3","NULL","3","227","77","NULL"
"963","D06","Steelstreet 25\n\n","5","160000","0","160000","160000","0","OCCUPIED","10","6","0","1","NULL","3","NULL","3","230","77","559"
"964","U02","Woolstreet 37\n\n","6","200000","0","200000","NULL","0","AVAILABLE","7","8","1","1","NULL","NULL","NULL","NULL","236","77","NULL"
"965","U06","Grassroad 51\n\n","4","125000","0","125000","NULL","0","AVAILABLE","7","8","1","0","NULL","NULL","NULL","NULL","240","77","NULL"
"966","U07","Grassroad 53","4","125000","0","125000","NULL","0","AVAILABLE","7","8","1","2","NULL","NULL","NULL","NULL","241","77","NULL"
"967","N06","Leafstreet 28\n\n","3","100000","0","90000","NULL","0","AVAILABLE","10","8","1","0","3","3","NULL","3","223","80","NULL"
"968","D03","Stonelane 15\n\n","8","300000","0","290000","NULL","0","AVAILABLE","10","6","0","0","3","3","3","3","227","80","NULL"
"969","D06","Steelstreet 25\n\n","5","160000","0","150000","NULL","0","AVAILABLE","10","6","0","1","3","3","3","3","230","80","NULL"
"970","U02","Woolstreet 37\n\n","6","200000","0","190000","200000","1","OCCUPIED","7","8","8","9","3","3","3","3","236","80","581"
"971","U06","Grassroad 51\n\n","4","125000","0","115000","NULL","0","AVAILABLE","7","8","1","0","3","3","3","3","240","80","NULL"
"972","U07","Grassroad 53","4","125000","0","115000","NULL","0","AVAILABLE","7","8","1","2","3","3","3","3","241","80","NULL"
"973","N06","Leafstreet 28\n\n","3","100000","0","100000","NULL","0","AVAILABLE","10","8","1","0","NULL","3","NULL","3","223","79","NULL"
"974","D03","Stonelane 15\n\n","8","300000","0","300000","NULL","0","AVAILABLE","10","6","0","0","NULL","3","NULL","3","227","79","NULL"
"975","D06","Steelstreet 25\n\n","5","160000","0","160000","NULL","0","AVAILABLE","10","6","0","1","NULL","3","NULL","3","230","79","NULL"
"976","U02","Woolstreet 37\n\n","6","200000","0","200000","NULL","0","AVAILABLE","7","8","1","1","NULL","3","NULL","3","236","79","NULL"
"977","U06","Grassroad 51\n\n","4","125000","0","125000","NULL","0","AVAILABLE","7","8","1","0","NULL","3","NULL","3","240","79","NULL"
"978","U07","Grassroad 53","4","125000","0","125000","NULL","0","AVAILABLE","7","8","1","2","NULL","3","NULL","NULL","241","79","NULL"
"994","N01","Stickroad 17","9","425000","0","425000","NULL","0","NOT_AVAILABLE","10","8","0","0","1","NULL","1","NULL","218","85","NULL"
"995","N04","Twiglane 8\n","6","200000","0","200000","200000","0","OCCUPIED","10","8","0","0","1","NULL","1","NULL","221","85","604"
"996","N07","Leafstreet 26\n","3","100000","0","100000","100000","1","OCCUPIED","10","8","11","9","1","NULL","NULL","NULL","224","85","605"
"997","D01","Stonelane 13\n","8","300000","0","300000","NULL","0","NOT_AVAILABLE","10","6","0","0","1","NULL","1","NULL","225","85","NULL"
"998","D04","Steelstreet 22\n","5","160000","0","160000","NULL","0","NOT_AVAILABLE","10","6","0","0","1","NULL","1","NULL","228","85","NULL"
"999","D05","Steelstreet 20\n","5","160000","0","160000","NULL","0","NOT_AVAILABLE","10","6","0","0","1","NULL","1","NULL","229","85","NULL"
"1000","D10","Brickroad 6\n","2","80000","0","80000","80000","0","OCCUPIED","10","6","0","0","1","NULL","1","NULL","234","85","607"
"1001","U01","Woolstreet 33\n","6","200000","0","200000","200000","3","OCCUPIED","7","8","8","9","1","NULL","1","NULL","235","85","608"
"1002","U04","Grassroad 54\n","4","125000","0","125000","125000","2","OCCUPIED","7","8","8","9","1","NULL","1","NULL","238","85","606"
"1003","U10","Twiglane 48\n","2","70000","0","70000","70000","1","OCCUPIED","7","8","7","9","1","NULL","1","NULL","244","85","611"
"1004","N01","Stickroad 17","9","425000","0","425000","NULL","0","AVAILABLE","10","8","0","0","NULL","NULL","NULL","NULL","218","84","NULL"
"1005","N04","Twiglane 8\n","6","200000","0","200000","200000","0","OCCUPIED","10","8","0","0","NULL","NULL","NULL","NULL","221","84","598"
"1006","N07","Leafstreet 26\n","3","100000","0","100000","117000","1","OCCUPIED","10","8","10","9","NULL","NULL","NULL","NULL","224","84","597"
"1007","D01","Stonelane 13\n","8","300000","0","300000","300000","0","OCCUPIED","10","6","0","0","NULL","1","NULL","1","225","84","601"
"1008","D04","Steelstreet 22\n","5","160000","0","160000","NULL","0","AVAILABLE","10","6","0","0","NULL","1","NULL","1","228","84","NULL"
"1009","D05","Steelstreet 20\n","5","160000","0","160000","NULL","0","AVAILABLE","10","6","0","0","NULL","1","NULL","1","229","84","NULL"
"1010","D10","Brickroad 6\n","2","80000","0","80000","NULL","0","AVAILABLE","10","6","0","0","NULL","1","NULL","1","234","84","NULL"
"1011","U01","Woolstreet 33\n","6","200000","0","200000","NULL","0","AVAILABLE","7","8","0","0","NULL","NULL","NULL","NULL","235","84","NULL"
"1012","U04","Grassroad 54\n","4","125000","0","125000","125000","0","OCCUPIED","7","8","0","0","NULL","NULL","NULL","NULL","238","84","596"
"1013","U10","Twiglane 48\n","2","70000","0","70000","70000","0","OCCUPIED","7","8","0","0","NULL","NULL","NULL","NULL","244","84","599"
"1014","N05","Twiglane 5\n\n\n","6","200000","0","200000","NULL","0","AVAILABLE","10","8","0","0","NULL","NULL","NULL","NULL","222","85","NULL"
"1015","D02","Stonelane 11\n\n","8","300000","0","300000","NULL","0","AVAILABLE","10","6","0","0","NULL","NULL","NULL","NULL","226","85","NULL"
"1016","D09","Brickroad 4\n\n","2","80000","0","80000","NULL","0","AVAILABLE","10","6","0","0","NULL","NULL","NULL","NULL","233","85","NULL"
"1017","U05","Grassroad 52\n\n","4","125000","0","125000","NULL","0","AVAILABLE","7","8","0","0","NULL","NULL","NULL","NULL","239","85","NULL"
"1018","U09","Twiglane 44\n\n","2","70000","0","70000","NULL","0","AVAILABLE","7","8","0","0","NULL","NULL","NULL","NULL","243","85","NULL"
